date,Records,Qty_In,Qty_Out,Net_Movement,Avg_Balance,Negative_Balance_Count
2025-03-23,74,15397,12869,2528,16649.73,22
2025-03-24,77,17131,16571,560,19265.64,27
2025-03-25,81,17110,21013,-3903,19349.17,24
2025-03-26,85,21421,11035,10386,16930.25,26
2025-03-27,95,19607,20616,-1009,18857.88,31
2025-03-28,73,18215,14331,3884,19435.05,23
2025-03-29,83,11516,21337,-9821,16797.67,29
2025-03-30,76,15851,19601,-3750,21284.0,21
2025-03-31,98,21564,23146,-1582,21503.93,27
2025-04-01,74,18481,15396,3085,17775.31,24
2025-04-02,88,19299,11476,7823,18481.45,22
2025-04-03,80,22482,20566,1916,17469.71,25
2025-04-04,88,16268,23344,-7076,21866.99,24
2025-04-05,81,20365,17674,2691,21234.33,13
2025-04-06,87,19805,12465,7340,19288.28,26
2025-04-07,90,17653,17272,381,21921.17,31
2025-04-08,79,22276,13049,9227,16750.43,23
2025-04-09,95,20000,15883,4117,24816.72,24
2025-04-10,76,19895,14691,5204,23195.72,19
2025-04-11,98,16825,12530,4295,19737.33,32
2025-04-12,86,11458,15618,-4160,21897.95,22
2025-04-13,90,26733,17985,8748,20058.84,23
2025-04-14,86,16439,17738,-1299,20889.2,27
2025-04-15,84,13416,20920,-7504,17290.02,25
2025-04-16,72,18035,11416,6619,19119.44,13
2025-04-17,101,24865,23956,909,20824.26,26
2025-04-18,97,27562,23440,4122,20839.84,29
2025-04-19,85,27725,12925,14800,23620.01,22
2025-04-20,101,37526,21181,16345,22726.36,28
2025-04-21,78,12067,12711,-644,19373.95,26
2025-04-22,75,18776,11345,7431,22717.19,19
2025-04-23,91,20515,13833,6682,22587.47,29
2025-04-24,78,26488,14587,11901,19809.31,23
2025-04-25,85,23216,20982,2234,22149.53,26
2025-04-26,85,20788,14449,6339,13431.61,29
2025-04-27,91,16857,14683,2174,16588.12,25
2025-04-28,90,26869,15653,11216,19311.58,24
2025-04-29,76,16234,16456,-222,18113.16,24
2025-04-30,88,27751,16153,11598,15901.34,36
2025-05-01,92,26226,15706,10520,17802.0,27
2025-05-02,98,18427,21060,-2633,19797.08,30
2025-05-03,86,13990,20558,-6568,15242.78,39
2025-05-04,71,21440,14184,7256,19383.23,20
2025-05-05,99,21636,18455,3181,17032.46,31
2025-05-06,77,25306,11898,13408,23533.04,15
2025-05-07,98,25639,18942,6697,20831.78,31
2025-05-08,90,24508,16800,7708,21155.16,32
2025-05-09,71,22259,11376,10883,16685.03,22
2025-05-10,68,13961,12393,1568,21619.37,24
2025-05-11,87,17918,16573,1345,17268.82,27
2025-05-12,91,20215,20072,143,18072.01,30
2025-05-13,83,23967,21724,2243,21452.16,17
2025-05-14,74,19360,13369,5991,21130.73,22
2025-05-15,100,19111,19083,28,15758.1,31
2025-05-16,74,17795,17802,-7,22463.82,19
2025-05-17,90,20162,26982,-6820,25870.99,16
2025-05-18,91,16336,18968,-2632,23272.8,26
2025-05-19,96,17579,26175,-8596,23830.85,21
2025-05-20,87,23963,14714,9249,18731.32,27
2025-05-21,73,15048,10137,4911,20841.0,21
2025-05-22,87,22510,17399,5111,16847.56,25
2025-05-23,75,16148,13646,2502,20575.25,25
2025-05-24,85,14436,18746,-4310,14946.02,35
2025-05-25,98,19437,18778,659,20047.67,29
2025-05-26,73,11453,12742,-1289,19409.85,22
2025-05-27,84,18689,17246,1443,21448.58,26
2025-05-28,89,17432,18257,-825,19764.97,27
2025-05-29,91,14972,12857,2115,16813.91,33
2025-05-30,88,17882,10854,7028,20262.1,27
2025-05-31,83,21694,18442,3252,17496.17,23
2025-06-01,96,29635,16353,13282,18583.53,29
2025-06-02,76,12940,18403,-5463,18528.22,26
2025-06-03,76,13042,13971,-929,16521.22,26
2025-06-04,86,23204,15111,8093,21427.35,21
2025-06-05,96,26843,19370,7473,18829.18,31
2025-06-06,87,22228,19252,2976,21930.36,21
2025-06-07,70,10351,12596,-2245,18377.4,19
2025-06-08,88,15734,23370,-7636,18437.3,27
2025-06-09,94,19012,24413,-5401,23393.41,22
2025-06-10,75,11578,11567,11,16975.85,22
2025-06-11,93,18829,16333,2496,20387.34,23
2025-06-12,97,17577,22041,-4464,19080.63,30
2025-06-13,91,19869,14616,5253,18935.51,27
2025-06-14,77,15319,11131,4188,24662.44,27
2025-06-15,78,19584,19378,206,20670.87,20
2025-06-16,81,14661,14611,50,18360.46,22
2025-06-17,78,15250,18521,-3271,21679.71,23
2025-06-18,80,24190,16025,8165,23720.15,16
2025-06-19,74,16894,16563,331,26067.62,18
2025-06-20,83,20097,15162,4935,20234.28,26
2025-06-21,80,15922,12342,3580,18734.06,27
2025-06-22,96,22426,23384,-958,21825.83,27
2025-06-23,80,17060,13842,3218,16457.89,33
2025-06-24,84,20607,16832,3775,20645.36,25
2025-06-25,95,27775,13304,14471,16960.43,26
2025-06-26,94,21309,19586,1723,21546.52,23
2025-06-27,85,15036,16016,-980,15409.33,33
2025-06-28,62,26099,6892,19207,21496.89,15
2025-06-29,84,23969,14294,9675,18825.0,23
2025-06-30,91,12476,21351,-8875,18502.93,30
2025-07-01,72,14828,21802,-6974,15842.83,29
2025-07-02,91,19947,22778,-2831,23058.77,17
2025-07-03,83,14371,19009,-4638,16706.31,29
2025-07-04,100,25091,17978,7113,20359.79,25
2025-07-05,86,13336,20850,-7514,20200.66,23
2025-07-06,100,22097,18575,3522,22496.46,31
2025-07-07,100,17849,25934,-8085,20984.51,31
2025-07-08,66,18711,13385,5326,17926.06,18
2025-07-09,91,20601,22184,-1583,22427.81,19
2025-07-10,78,10905,17925,-7020,21703.49,25
2025-07-11,84,20578,17221,3357,20384.51,21
2025-07-12,91,20729,17631,3098,16581.89,34
2025-07-13,88,22453,13566,8887,17929.78,26
2025-07-14,84,26977,12247,14730,21267.81,26
2025-07-15,95,26655,10841,15814,20748.25,26
2025-07-16,90,26468,17727,8741,25050.79,15
2025-07-17,73,20229,10234,9995,14034.68,23
2025-07-18,65,8468,18971,-10503,20404.69,26
2025-07-19,96,16172,13742,2430,15671.88,29
2025-07-20,82,18875,16822,2053,19701.32,20
2025-07-21,67,14323,8709,5614,17887.37,19
2025-07-22,92,18527,20850,-2323,20030.82,29
2025-07-23,100,30635,19699,10936,21582.63,22
2025-07-24,91,16167,21397,-5230,14565.12,32
2025-07-25,76,18044,13235,4809,16744.53,25
2025-07-26,88,21711,17108,4603,17254.23,28
2025-07-27,92,33829,18893,14936,20441.52,33
2025-07-28,78,18291,19156,-865,23265.31,18
2025-07-29,74,14099,13068,1031,16407.95,23
2025-07-30,71,13950,13887,63,20342.76,19
2025-11-05,16,5846,4980,866,29243.81,1
