route_id,route_name,vehicle_id,driver_id,distance_km,stops_count,estimated_time_minutes,load_capacity_kg,capacity_strain,risk_score,region
RT_031,Chitungwiza - Seke Highway Route,TRUCK_074,DRIVER_081,86.3,19,88,7000,0.14,0.6,Chitungwiza
RT_027,Gweru - Southdowns Loop,TRUCK_078,DRIVER_110,79.0,19,82,5000,0.19,0.6,Gweru
RT_066,Gweru - Southdowns Loop,TRUCK_007,DRIVER_026,97.4,16,84,5000,0.16,0.6,Gweru
RT_005,Mutare - Sakubva Market Loop,TRUCK_034,DRIVER_102,77.2,19,73,5000,0.19,0.59,Mutare
RT_037,Harare - CBD Loop,TRUCK_058,DRIVER_013,84.1,19,102,7000,0.14,0.59,Harare South
RT_013,Gweru - Mkoba Route,TRUCK_032,DRIVER_031,86.4,17,182,4500,0.19,0.59,Gweru
RT_033,Bindura - Astra Mine Route,TRUCK_115,DRIVER_102,105.5,14,128,4500,0.16,0.59,Bindura
RT_056,Mutare - Sakubva Market Loop,TRUCK_073,DRIVER_049,64.2,20,166,4500,0.22,0.58,Mutare
RT_007,Masvingo - Rujeko Run,TRUCK_094,DRIVER_081,70.6,17,151,3000,0.28,0.58,Masvingo
RT_008,Bulawayo - Pumula Route,TRUCK_036,DRIVER_134,72.7,19,164,5000,0.19,0.58,Bulawayo
RT_032,Harare - Borrowdale Extension,TRUCK_013,DRIVER_101,89.5,16,135,5000,0.16,0.57,Harare South
RT_063,Bulawayo - City Center Run,TRUCK_029,DRIVER_079,88.8,16,147,5000,0.16,0.57,Bulawayo
RT_011,Bindura - Chiwaridzo Loop,TRUCK_011,DRIVER_062,58.9,20,144,4500,0.22,0.57,Bindura
RT_027,Harare - Eastlea Express,TRUCK_040,DRIVER_132,108.9,13,141,7000,0.09,0.56,Harare North
RT_062,Bindura - Astra Mine Route,TRUCK_045,DRIVER_042,84.9,14,106,3000,0.23,0.56,Bindura
RT_060,Harare - CBD Loop,TRUCK_050,DRIVER_143,65.2,19,141,5000,0.19,0.56,Harare South
RT_029,Mutare - Sakubva Market Loop,TRUCK_113,DRIVER_142,68.8,18,203,4500,0.2,0.56,Mutare
RT_029,Harare - Eastlea Express,TRUCK_115,DRIVER_077,81.2,16,80,4500,0.18,0.55,Harare South
RT_036,Harare - CBD Loop,TRUCK_039,DRIVER_119,81.9,17,212,7000,0.12,0.55,Harare North
RT_018,Bindura - Astra Mine Route,TRUCK_076,DRIVER_040,75.5,18,146,7000,0.13,0.55,Bindura
RT_054,Masvingo - Rujeko Run,TRUCK_064,DRIVER_008,78.3,16,137,4500,0.18,0.55,Masvingo
RT_065,Bindura - Astra Mine Route,TRUCK_061,DRIVER_040,79.5,14,92,3000,0.23,0.54,Bindura
RT_034,Mutare - Yeovil Loop,TRUCK_073,DRIVER_050,71.1,18,84,7000,0.13,0.53,Mutare
RT_031,Harare - CBD Loop,TRUCK_056,DRIVER_035,82.8,16,107,7000,0.11,0.53,Harare North
RT_032,Bulawayo - City Center Run,TRUCK_065,DRIVER_121,80.6,15,55,4500,0.17,0.53,Bulawayo
RT_017,Kwekwe - Redcliff Loop,TRUCK_019,DRIVER_058,82.4,16,213,7000,0.11,0.53,Kwekwe
RT_032,Harare - Mt Pleasant Run,TRUCK_034,DRIVER_149,32.8,20,187,3000,0.33,0.53,Harare North
RT_002,Kwekwe - CBD Run,TRUCK_071,DRIVER_003,82.1,15,214,5000,0.15,0.53,Kwekwe
RT_045,Mutare - Sakubva Market Loop,TRUCK_066,DRIVER_100,69.6,18,147,7000,0.13,0.53,Mutare
RT_016,Bulawayo - City Center Run,TRUCK_117,DRIVER_037,56.1,19,99,5000,0.19,0.53,Bulawayo
RT_059,Harare - Borrowdale Extension,TRUCK_016,DRIVER_115,104.9,11,84,4500,0.12,0.53,Harare North
