date,Total_Units,Revenue,Stores_Ordering,Depots_Active
2025-07-01,10918,15070.63,48,11
2025-07-02,10755,14554.31,56,10
2025-07-03,11197,15956.39,57,10
2025-07-04,12929,17887.16,61,10
2025-07-05,11287,15395.95,54,10
2025-07-06,11450,16649.12,62,10
2025-07-07,15035,22244.96,63,11
2025-07-08,9886,13978.01,47,10
2025-07-09,11460,15994.74,56,11
2025-07-10,10017,14099.6,53,11
2025-07-11,10912,15830.57,54,10
2025-07-12,13520,19358.04,62,11
2025-07-13,12601,18061.09,55,10
2025-07-14,10919,15545.84,56,11
2025-07-15,13612,18732.15,56,11
2025-07-16,11277,14981.0,58,11
2025-07-17,9467,14033.97,52,11
2025-07-18,8189,11908.37,49,10
2025-07-19,12994,17947.73,57,10
2025-07-20,10915,15542.22,48,10
2025-07-21,7753,11551.7,40,10
2025-07-22,11896,16447.43,57,10
2025-07-23,12642,18102.51,61,10
2025-07-24,12336,17516.36,64,11
2025-07-25,8092,12783.26,49,10
2025-07-26,13922,18963.42,61,10
2025-07-27,10997,15440.84,65,11
2025-07-28,9773,13496.1,52,10
2025-07-29,9486,13304.25,54,10
2025-07-30,9539,14588.02,46,10
2025-12-05,6585,10291.78,34,11
